frame_number,object_id,x,y,w,h,class,species,occlusion,noise
0,1,325,140,21,18,0,1,0,0
1,1,323,139,21,18,0,1,0,1
2,1,289,136,21,18,0,1,0,0
3,1,532,298,16,14,0,1,0,0
3,2,545,312,15,14,0,1,0,0
4,1,318,137,21,18,0,1,0,0
5,1,289,136,21,18,0,1,0,0
6,1,189,45,11,26,1,0,0,0
6,2,209,61,11,22,1,0,0,0
6,3,197,56,9,19,1,0,0,0
7,1,569,257,16,14,0,1,0,1
7,2,583,270,15,14,0,1,0,1
8,1,240,55,18,29,1,0,0,0
9,1,402,56,11,26,1,0,0,0
9,2,422,75,11,20,1,0,0,0
9,3,408,65,13,23,1,0,0,0
10,1,253,40,18,29,1,0,0,0
11,1,282,11,18,29,1,0,0,0
12,1,551,237,16,14,0,1,0,1
12,2,564,250,17,14,0,1,0,1
13,1,443,68,11,24,1,0,0,0
13,2,463,83,11,23,1,0,0,0
13,3,451,75,11,22,1,0,0,0
14,1,302,137,21,18,0,1,0,0
15,1,512,237,16,14,0,1,0,0
15,2,525,251,15,14,0,1,0,0
16,1,325,140,21,18,0,1,0,0
17,1,215,86,18,29,1,0,0,0
18,1,349,52,11,26,1,0,0,0
18,2,368,71,13,19,1,0,0,0
18,3,356,63,11,19,1,0,0,0
19,1,255,27,18,29,1,0,0,0
20,1,573,257,16,14,0,1,0,0
20,2,587,270,15,14,0,1,0,0
21,1,275,18,18,29,1,0,0,0
22,1,550,233,16,14,0,1,0,0
22,2,563,245,15,14,0,1,0,0
23,1,531,299,16,14,0,1,0,0
23,2,544,313,15,15,0,1,0,0
24,1,189,49,11,26,1,0,0,0
24,2,208,65,12,21,1,0,0,0
24,3,198,59,10,19,1,0,0,0
25,1,275,18,18,29,1,0,0,0
26,1,554,254,16,14,0,1,0,0
26,2,568,267,15,14,0,1,0,0
27,1,543,246,16,14,0,1,0,0
27,2,558,261,15,14,0,1,0,0
28,1,173,51,11,26,1,0,0,0
28,2,192,67,15,21,1,0,0,0
28,3,181,63,11,16,1,0,0,0
29,1,552,267,16,14,0,1,0,0
29,2,566,281,15,14,0,1,0,0
30,1,350,50,11,26,1,0,0,0
30,2,368,69,12,21,1,0,0,0
30,3,358,63,9,17,1,0,0,0
31,1,197,51,11,26,1,0,0,0
31,2,217,67,11,21,1,0,0,0
31,3,205,58,12,24,1,0,0,0
32,1,580,247,16,16,0,1,0,0
32,2,593,260,16,14,0,1,0,0
33,1,277,11,18,29,1,0,0,0
34,1,491,228,16,14,0,1,0,0
34,2,503,244,15,11,0,1,0,0
35,1,288,49,11,26,1,0,0,0
35,2,309,68,12,20,1,0,0,0
35,3,296,59,10,21,1,0,0,0
36,1,587,244,16,14,0,1,0,0
36,2,602,256,15,14,0,1,0,0
37,1,381,115,21,18,0,1,0,1
38,1,305,141,21,18,0,1,0,0
39,1,327,141,21,18,0,1,0,0
40,1,340,63,9,24,1,0,0,0
40,2,354,82,11,22,1,0,0,0
40,3,347,74,8,16,1,0,0,0
41,1,327,141,21,18,0,1,0,0
42,1,489,227,16,14,0,1,0,0
42,2,503,244,15,11,0,1,0,0
43,1,550,268,16,14,0,1,0,0
43,2,564,282,15,14,0,1,0,0
44,1,173,53,11,26,1,0,0,0
44,2,193,67,13,21,1,0,0,0
44,3,181,62,11,19,1,0,0,0
45,1,440,69,11,26,1,0,0,0
45,2,460,87,11,22,1,0,0,0
45,3,448,76,10,22,1,0,0,0
46,1,331,69,10,16,1,0,0,0
46,2,344,85,13,19,1,0,0,0
46,3,337,79,10,14,1,0,0,0
47,1,259,24,18,29,1,0,0,0
48,1,539,284,18,16,0,1,0,1
48,2,553,299,17,14,0,1,0,1
49,1,204,83,18,29,1,0,0,0
50,1,255,27,18,29,1,0,0,0
51,1,433,69,11,26,1,0,0,0
51,2,454,86,10,20,1,0,0,0
51,3,441,78,11,19,1,0,0,0
52,1,235,69,18,29,1,0,0,0
53,1,248,46,18,29,1,0,0,0
54,1,384,55,11,26,1,0,0,0
54,2,404,73,12,19,1,0,0,0
54,3,391,67,11,18,1,0,0,0
55,1,330,139,21,18,0,1,0,1
56,1,318,137,21,18,0,1,0,0
57,1,198,79,18,29,1,0,0,0
58,1,535,288,20,18,0,1,0,0
58,2,549,304,18,15,0,1,0,0
59,1,250,32,18,29,1,0,0,0
60,1,498,230,15,12,0,1,0,0
60,2,511,246,16,12,0,1,0,0
61,1,394,59,8,28,1,0,0,0
61,2,411,73,10,27,1,0,0,0
61,3,402,64,9,27,1,0,0,0
62,1,586,245,17,14,0,1,0,0
62,2,600,256,17,14,0,1,0,0
63,1,253,40,18,29,1,0,0,0
64,1,381,60,12,23,1,0,0,0
64,2,402,81,9,22,1,0,0,0
64,3,393,65,9,21,1,0,0,0
65,1,370,66,11,17,1,0,0,0
65,2,384,83,11,15,1,0,0,0
65,3,376,72,9,16,1,0,0,0
66,1,251,46,18,29,1,0,0,0
67,1,197,50,11,26,1,0,0,0
67,2,216,66,12,21,1,0,0,0
67,3,206,60,12,21,1,0,0,0
68,1,377,116,21,18,0,1,0,1
69,1,419,63,11,26,1,0,0,0
69,2,438,81,13,20,1,0,0,0
69,3,427,69,11,21,1,0,0,0
70,1,289,136,21,18,0,1,0,0
71,1,325,140,21,18,0,1,0,0
72,1,572,252,15,13,0,1,0,0
72,2,586,265,14,14,0,1,0,0
73,1,420,61,11,26,1,0,0,0
73,2,439,81,12,20,1,0,0,0
73,3,428,72,10,18,1,0,0,0
74,1,337,65,11,21,1,0,0,0
74,2,353,79,11,20,1,0,0,0
74,3,348,70,5,21,1,0,0,0
75,1,173,51,11,26,1,0,0,0
75,2,192,67,13,21,1,0,0,0
75,3,181,60,11,20,1,0,0,0
76,1,250,32,18,29,1,0,0,0
77,1,268,20,18,29,1,0,0,0
78,1,587,245,16,14,0,1,0,0
78,2,601,257,15,14,0,1,0,0
79,1,227,74,18,29,1,0,0,0
80,1,498,229,16,14,0,1,0,0
80,2,512,247,13,12,0,1,0,0
81,1,209,90,18,29,1,0,0,0
82,1,188,47,11,26,1,0,0,0
82,2,209,63,12,18,1,0,0,0
82,3,196,55,12,19,1,0,0,0
83,1,275,18,18,29,1,0,0,0
84,1,544,280,16,14,0,1,0,0
84,2,558,294,15,14,0,1,0,0
85,1,189,49,11,26,1,0,0,0
85,2,207,65,13,21,1,0,0,0
85,3,196,59,11,18,1,0,0,0
86,1,546,244,16,14,0,1,0,0
86,2,560,258,15,14,0,1,0,0
87,1,269,15,18,29,1,0,0,0
88,1,350,50,11,26,1,0,0,0
88,2,368,68,14,21,1,0,0,0
88,3,358,63,9,19,1,0,0,0
89,1,230,70,18,29,1,0,0,0
90,1,230,70,18,29,1,0,0,0
91,1,250,32,18,29,1,0,0,0
92,1,300,136,21,18,0,1,0,0
93,1,560,260,16,14,0,1,0,0
93,2,572,274,15,14,0,1,0,0
94,1,539,234,16,14,0,1,0,0
94,2,553,247,15,14,0,1,0,0
95,1,435,67,11,26,1,0,0,0
95,2,452,83,15,21,1,0,0,0
95,3,442,75,12,18,1,0,0,0
96,1,433,69,11,26,1,0,0,0
96,2,454,89,10,17,1,0,0,0
96,3,441,79,10,18,1,0,0,0
97,1,555,262,16,14,0,1,0,0
97,2,568,276,15,14,0,1,0,0
98,1,387,115,21,18,0,1,0,0
99,1,369,118,21,18,0,1,0,0
100,1,550,235,16,14,0,1,0,1
